puzzle_id,n,t,d,markov_entropy,pattern_score,score_bin,class
965,7,4,12,1.8250112108241767,0.5068123385777062,9,"(0.5, 0.55]"
966,8,3,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
967,4,7,16,3.625,0.1131417848214305,1,"(0.1, 0.15]"
970,7,5,14,3.09306920777189,0.2083041149786462,3,"(0.2, 0.25]"
971,7,5,14,2.155968102145908,0.4481626630217669,8,"(0.4, 0.45]"
972,4,3,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
973,6,3,9,2.197159723424149,0.3385890179845542,6,"(0.3, 0.35]"
975,7,5,9,2.4193819456463714,0.2716934633925584,4,"(0.25, 0.3]"
976,6,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
977,5,4,10,2.246439344671016,0.3506334009990031,6,"(0.35, 0.4]"
982,6,5,13,0.3912435636292556,0.8972400599264814,17,"(0.85, 0.9]"
985,7,7,17,2.9339545780481746,0.2964011158394058,5,"(0.25, 0.3]"
986,5,7,16,3.625,0.1131417848214305,1,"(0.1, 0.15]"
987,6,5,11,2.413088436425758,0.3268860034267199,5,"(0.3, 0.35]"
988,7,6,13,3.0850551027564768,0.18971171169689,3,"(0.15, 0.2]"
990,10,3,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
992,8,6,14,2.1820058147602133,0.4414981015304436,8,"(0.4, 0.45]"
994,4,2,4,2.0,0.1386468838532139,2,"(0.1, 0.15]"
995,5,6,14,2.6455933144511468,0.3228391607830314,5,"(0.3, 0.35]"
997,4,4,8,2.25,0.2902040272321103,5,"(0.25, 0.3]"
998,8,4,8,2.75,0.1324715888392459,2,"(0.1, 0.15]"
999,6,3,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
